"","unique_site","Linnea/Nicole Comments","GET WQ","WQ","CHLA","SI","ZOOP","COMPLETE","Needs_CHLA","Needs_SIA","Needs_WQ","Needs_ZOOP"
"253","NA_NA_20221006","missing SIF data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","NA_NA_20221006","missing SIF data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","NA_NA_20221006","missing SIF data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","FON_P1_20210828",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"257","FON_P2_20210828",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"258","FON_P3_20210828",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"259","WHE_P1_20210806",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"260","WHE_P2_20210806",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"261","WHE_P3_20210806",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"262","WHE_P3 _20220623",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"263","WHE_P3 _20220726",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"264","WHE_P3 _20220817",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"265","WHE_P3 _20220907",NA,NA,"YES",NA,NA,NA,"no","YES","YES","no","YES"
"266","GRY_P2_20221020",NA,NA,"YES","YES","YES","YES","YES","no","no","no","no"
"267","ALS_P3_202201017",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"268","ALS_P3_20220725",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"269","GRY_P1_20210902	",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"270","GRY_P1_20221021",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"271","GRY_P3_20220812",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"272","JKL_MID_20220728",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"273","JKL_NORTH_20220728",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"274","JKL_SIGNAL_20220728",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"275","NFL_UPPER2_20211109",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"276","WHE_P1_20210701",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
"277","WHE_P3_20221012",NA,NA,NA,NA,"YES",NA,"no","YES","no","YES","YES"
